#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21916, tid=110152
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 21:07:59 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 25055.296632 seconds (0d 6h 57m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001deeef350f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]


Current CompileTask:
C2:25055296 106435       4       com.squareup.javapoet.TypeName::equals (38 bytes)

Stack: [0x0000007211e00000,0x0000007211f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 72B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 80B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 2 times (x 69B)
Class com.squareup.javapoet.TypeSpec                                                  : loaded 2 times (x 70B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 90B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 2 times (x 68B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 2 times (x 69B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 2 times (x 106B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 2 times (x 69B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 118B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.aggregateddeps.AggregatedDepsProcessingStep      : loaded 2 times (x 85B)
Class dagger.hilt.processor.internal.uninstallmodules.UninstallModulesProcessingStep  : loaded 2 times (x 85B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 69B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 82B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 93B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 2 times (x 143B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 2 times (x 81B)
Class dagger.hilt.processor.internal.root.ir.InvalidRootsException                    : loaded 2 times (x 80B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD                           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 73B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 2 times (x 68B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor             : loaded 2 times (x 98B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 68B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 68B)
Class com.android.builder.model.AndroidProject                                        : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.Process                                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableListMultimap$Builder                         : loaded 2 times (x 81B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 2 times (x 68B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$2                         : loaded 2 times (x 76B)
Class dagger.spi.shaded.androidx.room.compiler.processing.XProcessingEnvConfig$Companion: loaded 2 times (x 69B)
Class com.google.common.collect.StandardTable$RowMap                                  : loaded 2 times (x 125B)
Class dagger.hilt.processor.internal.JavacBaseProcessingStepProcessor                 : loaded 2 times (x 98B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 2 times (x 76B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 2 times (x 80B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 2 times (x 77B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 2 times (x 146B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 80B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 87B)
Class dagger.hilt.processor.internal.HiltProcessingEnvConfigs                         : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.NativeIntegration                                   : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 110B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 78B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 2 times (x 68B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 78B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 2 times (x 68B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 70B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 74B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 77B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class org.gradle.api.Named                                                            : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 2 times (x 68B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationVisitor;                            : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 69B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 71B)
Class dagger.internal.codegen.ComponentProcessor                                      : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 69B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 77B)
Class dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessingStep    : loaded 2 times (x 85B)
Class com.squareup.javapoet.AnnotationSpec                                            : loaded 2 times (x 70B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$1                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 2 times (x 107B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 81B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 2 times (x 122B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator          : loaded 2 times (x 81B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 2 times (x 96B)
Class org.jetbrains.org.objectweb.asm.Handler                                         : loaded 2 times (x 70B)
Class com.google.common.collect.HashMultimap                                          : loaded 2 times (x 172B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 80B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessage            : loaded 2 times (x 111B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 80B)
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 2 times (x 77B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$9                                                : loaded 2 times (x 74B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 68B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class dagger.hilt.processor.internal.aliasof.AliasOfProcessor                         : loaded 2 times (x 98B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 69B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 72B)
Class org.gradle.api.attributes.java.TargetJvmEnvironment                             : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$OutOfSpaceException             : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 2 times (x 117B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 2 times (x 77B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 2 times (x 114B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl  : loaded 2 times (x 150B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 69B)
Class com.squareup.javapoet.AnnotationSpec$Builder                                    : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class dagger.hilt.processor.internal.earlyentrypoint.EarlyEntryPointProcessor         : loaded 2 times (x 98B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 75B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.squareup.javapoet.Util                                                      : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 89B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse                         : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 95B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.squareup.javapoet.JavaFile$1                                                : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 120B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 71B)
Class dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet                        : loaded 2 times (x 150B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 2 times (x 103B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 70B)
